Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_STUSAB,STATE,YEAR,POPULATION,POPULATIONSE,POPULATIONMIN,POPULATIONMAX,DRIVE,DRIVESE,DRIVEMIN,DRIVEMAX,TRAVELTIME,TRAVELTIMESE,TRAVELTIMEMIN,TRAVELTIMEMAX,DEGREE,DEGREESE,DEGREEMIN,DEGREEMAX,AVGINCOME,AVGINCOMESE,AVGINCOMEMIN,AVGINCOMEMAX,MEDINCOME,MEDINCOMESE,MEDINCOMEMIN,MEDINCOMEMAX,HOUSEHOLDS,HOUSEHOLDSSE,HOUSEHOLDSMIN,HOUSEHOLDSMAX,OWN,OWNSE,OWNMIN,OWNMAX,RENT,RENTSE,RENTMIN,RENTMAX,WHITE,WHITEMIN,WHITEMAX,AFAM,AFAMSE,AFAMMIN,AFAMMAX,ASIAN,ASIANSE,ASIANMIN,ASIANMAX,OTHERRACE,OTHERRACESE,OTHERRACEMIN,OTHERRACEMAX,SIZE,SIZESE,SIZEMIN,SIZEMAX,ROOMS,ROOMSSE,ROOMSMIN,ROOMSMAX,DETACHED,DETACHEDSE,DETACHEDMIN,DETACHEDMAX,YEARBUILT,YEARBUILTSE,YEARBUILTMIN,YEARBUILTMAX,HEATGAS,HEATGASSE,HEATGASMIN,HEATGASMAX,HEATKWH,HEATKWHSE,HEATKWHMIN,HEATKWHMAX,NOHEAT,NOHEATSE,NOHEATMIN,NOHEATMAX,VEHICLES,VEHICLESSE,VEHICLESMIN,VEHICLESMAX,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,%BEV-PEV
6001,05000US06001,"Alameda County, California",ca,California,2014,1605217,0,1605217,1605217,0.625727463,0.006106458,0.619621006,0.631833921,38.86995214,0.136215719,38.73373642,39.00616786,0.865851605,2.23E-05,0.865829324,0.865873887,99676.97189,168.7183977,99508.25349,99845.69029,79831,447.8787879,79383.12121,80278.87879,1605217,0.012121212,1605216.988,1605217.012,0.525673719,0.002892941,0.522780778,0.52856666,0.474326281,0.002711067,0.471615214,0.477037348,0.498434324,0.496528634,0.500340014,0.133026637,0.001193192,0.131833445,0.134219828,0.252521297,0.001431455,0.251089841,0.253952752,0.156480764,0.00185226,0.154628504,0.158333025,2.79,0.012121212,2.777878788,2.802121212,5.055884318,0.005124478,5.050759839,5.061008796,0.52976572,0.002134257,0.527631463,0.531899978,1963.357967,0.963509224,1962.394458,1964.321476,0.720021336,0.002854457,0.717166879,0.722875793,0.248906153,0.002336693,0.24656946,0.251242847,0.021518963,0.00074733,0.020771632,0.022266293,1.791473578,0.005587729,1.785885849,1.797061308,"14,904","38,103",36,"53,198",170,"1,048,019","62,088","10,342",1,91,195,0,"1,173",56,"1,228,376",1.21%,3.10%,0.00%,4.33%,0.01%,85.32%,5.05%,0.84%,0.00%,0.01%,0.02%,0.00%,0.10%,0.00%,100.00%,1.21%
6003,05000US06003,"Alpine County, California",ca,California,2014,1184,115.7575758,1068.242424,1299.757576,0.630922693,0.21133736,0.419585333,0.842260053,27.48656716,3.683166268,23.8034009,31.16973343,0.685131195,0.199241369,0.485889826,0.884372564,75154.51895,9162.756088,65991.76286,84317.27504,62375,3629.69697,58745.30303,66004.69697,1184,0.442424242,1183.557576,1184.442424,0.816326531,0.146705851,0.66962068,0.963032381,0.183673469,0.052701555,0.130971914,0.236375024,0.825072886,0.681471288,0.968674485,0,NA,NA,NA,0.011661808,0.010696557,0.00096525,0.022358365,0.224489796,0.072486219,0.152003576,0.296976015,3.34,0.442424242,2.897575758,3.782424242,4.814229249,0.091105966,4.723123283,4.905335215,0.639751553,0.027338068,0.612413485,0.66708962,1982.461604,29.17235289,1953.289251,2011.633957,0.451895044,0.089352694,0.362542349,0.541247738,0.055393586,0.022252853,0.033140733,0.077646439,0.002915452,0.003551712,-0.00063626,0.006467164,1.959183673,0.265250826,1.693932848,2.224434499,2,177,0,92,0,"1,570",30,1,0,0,0,0,0,0,"1,872",0.11%,9.46%,0.00%,4.91%,0.00%,83.87%,1.60%,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.11%
6005,05000US06005,"Amador County, California",ca,California,2014,36963,0,36963,36963,0.801656281,0.044995952,0.756660329,0.846652233,35.89542768,1.120329995,34.77509768,37.01575767,0.434025828,0.003338075,0.430687754,0.437363903,68831.90623,1376.099397,67455.80684,70208.00563,57032,1967.878788,55064.12121,58999.87879,36963,0.042424242,36962.95758,36963.04242,0.756457047,0.025374249,0.731082798,0.781831295,0.243542953,0.017003514,0.226539439,0.260546468,0.939149354,0.913581457,0.964717251,0.001263335,0.000808589,0.000454746,0.002071924,0.006807973,0.001367957,0.005440016,0.00817593,0.072220663,0.009987954,0.062232709,0.082208616,2.31,0.042424242,2.267575758,2.352424242,5.605724331,0.043182435,5.562541896,5.648906766,0.836675273,0.011678483,0.824996791,0.848353756,1976.527853,11.12152184,1965.406331,1987.649374,0.57657215,0.024667818,0.551904332,0.601239969,0.177568782,0.013040771,0.164528011,0.190609552,0.005895564,0.002299995,0.003595569,0.008195559,2.116367209,0.05367291,2.062694299,2.170040119,51,"4,319",0,"2,534",0,"36,766",753,58,0,0,7,0,12,13,"44,513",0.11%,9.70%,0.00%,5.69%,0.00%,82.60%,1.69%,0.13%,0.00%,0.00%,0.02%,0.00%,0.03%,0.03%,100.00%,0.11%
6007,05000US06007,"Butte County, California",ca,California,2014,223877,0,223877,223877,0.751037628,0.0181067,0.732930927,0.769144328,23.57688358,0.260427783,23.3164558,23.83731137,0.441529735,0.000631075,0.44089866,0.44216081,61465.28273,431.7457616,61033.53697,61897.02849,44366,685.4545455,43680.54545,45051.45455,223877,0.018181818,223876.9818,223877.0182,0.585357581,0.007577573,0.577780009,0.592935154,0.414642419,0.007278008,0.407364411,0.421920427,0.884123735,0.874667932,0.893579539,0.010139758,0.001143391,0.008996367,0.011283149,0.027729373,0.001712238,0.026017135,0.02944161,0.115759312,0.003700243,0.11205907,0.119459555,2.55,0.018181818,2.531818182,2.568181818,5.174407515,0.015885674,5.158521841,5.190293189,0.625578128,0.005319118,0.62025901,0.630897246,1974.639397,3.767747219,1970.87165,1978.407144,0.615893807,0.008826197,0.607067611,0.624720004,0.267118882,0.007757791,0.259361091,0.274876673,0.00580083,0.001099397,0.004701433,0.006900228,1.846944623,0.018623677,1.828320946,1.8655683,238,"13,287",0,"11,289",0,"153,132","4,107",245,0,15,48,0,49,13,"182,423",0.13%,7.28%,0.00%,6.19%,0.00%,83.94%,2.25%,0.13%,0.00%,0.01%,0.03%,0.00%,0.03%,0.01%,100.00%,0.13%
6009,05000US06009,"Calaveras County, California",ca,California,2014,44787,0,44787,44787,0.779806189,0.044270405,0.735535785,0.824076594,41.48163708,1.203377039,40.27826004,42.68501412,0.386439338,0.0035975,0.382841838,0.390036838,72164.65308,1232.108651,70932.54443,73396.76173,53502,2370.909091,51131.09091,55872.90909,44787,0.042424242,44786.95758,44787.04242,0.770225258,0.021987181,0.748238077,0.79221244,0.229774742,0.016586173,0.213188569,0.246360915,0.941342517,0.917059812,0.965625222,0.003782533,0.002430165,0.001352368,0.006212697,0.011573421,0.002437329,0.009136091,0.01401075,0.068424321,0.008293083,0.060131238,0.076717404,2.5,0.042424242,2.457575758,2.542424242,5.312268716,0.025382384,5.286886332,5.337651101,0.871299459,0.008328024,0.862971435,0.879627483,1981.344826,3.375559481,1977.969267,1984.720386,0.566984701,0.023407279,0.543577422,0.590391979,0.160616496,0.012485624,0.148130873,0.17310212,0.00158076,0.001163643,0.000417117,0.002744403,2.180714729,0.047412297,2.133302433,2.228127026,75,"6,109",0,"3,242",0,"47,294",990,81,0,0,14,0,8,3,"57,816",0.13%,10.57%,0.00%,5.61%,0.00%,81.80%,1.71%,0.14%,0.00%,0.00%,0.02%,0.00%,0.01%,0.01%,100.00%,0.13%
6011,05000US06011,"Colusa County, California",ca,California,2014,21361,0,21361,21361,0.76677102,0.042255965,0.724515054,0.809026985,29.70477535,0.76555698,28.93921837,30.47033233,0.277506464,0.003667483,0.273838981,0.281173947,68863.83223,1198.95593,67664.8763,70062.78816,54946,2021.818182,52924.18182,56967.81818,21361,0.054545455,21360.94545,21361.05455,0.644785981,0.023871159,0.620914822,0.66865714,0.355214019,0.021955757,0.333258262,0.377169776,0.880925022,0.856184577,0.905665466,0.014220052,0.004098959,0.010121093,0.01831901,0.019534616,0.003498677,0.01603594,0.023033293,0.10284401,0.011931638,0.090912372,0.114775648,3.04,0.054545455,2.985454545,3.094545455,5.4773901,0.041524629,5.43586547,5.518914729,0.785489356,0.01700668,0.768482676,0.802496037,1970.05643,7.820544033,1962.235886,1977.876974,0.606722206,0.025111255,0.581610951,0.631833462,0.278942833,0.01874694,0.260195893,0.297689772,0.009623671,0.00426887,0.005354802,0.013892541,2.19419707,0.05344445,2.14075262,2.24764152,13,"2,527",0,"2,072",0,"16,322",205,10,0,0,9,0,2,6,"21,166",0.06%,11.94%,0.00%,9.79%,0.00%,77.11%,0.97%,0.05%,0.00%,0.00%,0.04%,0.00%,0.01%,0.03%,100.00%,0.06%
6013,05000US06013,"Contra Costa County, California",ca,California,2014,1107925,0,1107925,1107925,0.682422347,0.006736197,0.67568615,0.689158544,44.0910748,0.184188665,43.90688613,44.27526346,0.782324405,3.60E-05,0.782288431,0.782360379,102992.264,193.1182465,102799.1458,103185.3823,82881,596.3636364,82284.63636,83477.36364,1107925,0.006060606,1107924.994,1107925.006,0.645236621,0.003413457,0.641823164,0.648650078,0.354763379,0.002994557,0.351768823,0.357757936,0.659119059,0.656305836,0.661932281,0.089967487,0.001776759,0.088190728,0.091744246,0.140816432,0.001298551,0.139517881,0.142114983,0.150740569,0.002503914,0.148236655,0.153244482,2.83,0.006060606,2.823939394,2.836060606,5.76792944,0.006243295,5.761686145,5.774172735,0.668748756,0.002216091,0.666532664,0.670964847,1974.536015,0.811923958,1973.724091,1975.347939,0.707795324,0.003843503,0.703951821,0.711638828,0.264615266,0.003259549,0.261355716,0.267874815,0.013983073,0.000901168,0.013081904,0.014884241,1.998015689,0.00698291,1.991032779,2.004998599,"6,856","28,399",9,"49,284",90,"796,331","40,023","6,437",0,69,109,1,539,59,"928,206",0.74%,3.06%,0.00%,5.31%,0.01%,85.79%,4.31%,0.69%,0.00%,0.01%,0.01%,0.00%,0.06%,0.01%,100.00%,0.74%
6015,05000US06015,"Del Norte County, California",ca,California,2014,27628,0,27628,27628,0.740233444,0.06365002,0.676583425,0.803883464,17.63304149,0.712112144,16.92092935,18.34515364,0.306152706,0.006090247,0.300062459,0.312242952,55908.29186,1288.180553,54620.1113,57196.47241,42363,2298.181818,40064.81818,44661.18182,27628,0.054545455,27627.94545,27628.05455,0.608704861,0.028692052,0.580012808,0.637396913,0.391295139,0.02576121,0.365533929,0.417056349,0.83871651,0.809664106,0.867768913,0.006777507,0.003469287,0.00330822,0.010246794,0.01969713,0.005282369,0.014414761,0.024979499,0.179180345,0.016182865,0.162997481,0.19536321,2.55,0.054545455,2.495454545,2.604545455,5.124845488,0.046710042,5.078135446,5.171555531,0.647183472,0.017260326,0.629923146,0.664443797,1976.182589,10.57473233,1965.607856,1986.757321,0.102615694,0.014103331,0.088512363,0.116719025,0.588160542,0.028013209,0.560147333,0.616173752,0.011331145,0.005141109,0.006190036,0.016472253,1.731229482,0.056534351,1.674695131,1.787763833,19,"1,913",0,"1,485",0,"17,190",291,32,0,0,11,0,5,0,"20,946",0.09%,9.13%,0.00%,7.09%,0.00%,82.07%,1.39%,0.15%,0.00%,0.00%,0.05%,0.00%,0.02%,0.00%,100.00%,0.09%
6017,05000US06017,"El Dorado County, California",ca,California,2014,183000,0,183000,183000,0.770533533,0.016232335,0.754301198,0.786765868,33.91757936,0.367797091,33.54978227,34.28537645,0.636432295,0.001501162,0.634931133,0.637933456,91937.77396,551.1916316,91386.58233,92488.96559,72586,1064.242424,71521.75758,73650.24242,183000,0.018181818,182999.9818,183000.0182,0.749526122,0.008531154,0.740994969,0.758057276,0.250473878,0.005971756,0.244502122,0.256445633,0.905757612,0.897358107,0.914157116,0.006649094,0.001140516,0.005508578,0.00778961,0.032016349,0.001805224,0.030211125,0.033821573,0.080159341,0.004609302,0.075550039,0.084768643,2.68,0.018181818,2.661818182,2.698181818,5.696361468,0.013289878,5.68307159,5.709651346,0.80696879,0.005455071,0.801513719,0.812423862,1979.616958,1.768340003,1977.848618,1981.385298,0.590007108,0.010563787,0.579443321,0.600570896,0.216413932,0.006564538,0.209849394,0.22297847,0.003850255,0.001077242,0.002773013,0.004927496,2.155461438,0.018997181,2.136464257,2.174458619,622,"13,756",0,"9,975",8,"152,103","4,615",770,0,3,25,0,29,16,"181,922",0.34%,7.56%,0.00%,5.48%,0.00%,83.61%,2.54%,0.42%,0.00%,0.00%,0.01%,0.00%,0.02%,0.01%,100.00%,0.34%
6019,05000US06019,"Fresno County, California",ca,California,2014,963160,0,963160,963160,0.769729354,0.00891531,0.760814044,0.778644664,26.74661227,0.147771065,26.59884121,26.89438334,0.38160865,9.62E-05,0.381512423,0.381704877,63284.01,159.2018669,63124.80814,63443.21187,45963,400.6060606,45562.39394,46363.60606,963160,0.012121212,963159.9879,963160.0121,0.525042076,0.004148282,0.520893795,0.529190358,0.474957924,0.004005457,0.470952466,0.478963381,0.66788777,0.664361217,0.671414323,0.056853094,0.001112244,0.055740849,0.057965338,0.080916729,0.001451296,0.079465433,0.082368025,0.22229977,0.003119737,0.219180033,0.225419508,3.16,0.012121212,3.147878788,3.172121212,5.29998734,0.007047249,5.292940091,5.307034589,0.674603297,0.003031444,0.671571853,0.677634741,1976.350857,0.980129046,1975.370728,1977.330986,0.600395384,0.004380572,0.596014812,0.604775955,0.356519823,0.003148059,0.353371764,0.359667882,0.010779547,0.000747301,0.010032246,0.011526848,1.783049931,0.008216104,1.774833827,1.791266035,"2,494","37,024",63,"52,224",0,"590,104","11,914","1,046",2,87,122,5,487,69,"695,641",0.36%,5.32%,0.01%,7.51%,0.00%,84.83%,1.71%,0.15%,0.00%,0.01%,0.02%,0.00%,0.07%,0.01%,100.00%,0.36%
6021,05000US06021,"Glenn County, California",ca,California,2014,27976,0,27976,27976,0.773623989,0.046275001,0.727348988,0.81989899,26.6088622,0.709340322,25.89952188,27.31820252,0.231506989,0.002215354,0.229291635,0.233722343,54599.58168,881.2020316,53718.37964,55480.78371,41699,2235.151515,39463.84849,43934.15152,27976,0.042424242,27975.95758,27976.04242,0.574941333,0.020411131,0.554530201,0.595352464,0.425058667,0.020127199,0.404931468,0.445185867,0.886236098,0.863586739,0.908885458,0.001938578,0.00191719,2.14E-05,0.003855768,0.018467503,0.003660514,0.014806989,0.022128018,0.106315682,0.011771874,0.094543808,0.118087556,2.82,0.042424242,2.777575758,2.862424242,5.274277854,0.037288685,5.236989169,5.311566539,0.71737735,0.015781449,0.7015959,0.733158799,1971.149885,6.244429032,1964.905456,1977.394314,0.555351495,0.025980985,0.52937051,0.58133248,0.27456382,0.020519258,0.254044562,0.295083078,0.001020304,0.000804045,0.000216259,0.001824349,1.94449546,0.048580509,1.895914951,1.993075969,16,"3,297",0,"2,203",0,"21,682",267,18,0,0,5,0,2,5,"27,495",0.06%,11.99%,0.00%,8.01%,0.00%,78.86%,0.97%,0.07%,0.00%,0.00%,0.02%,0.00%,0.01%,0.02%,100.00%,0.06%
6023,05000US06023,"Humboldt County, California",ca,California,2014,135182,0,135182,135182,0.724356415,0.020139004,0.704217411,0.744495419,21.86933612,0.267856017,21.60148011,22.13719214,0.477900501,0.001363161,0.47653734,0.479263662,56686.02507,405.6915888,56280.33348,57091.71666,42685,779.3939394,41905.60606,43464.39394,135182,0.018181818,135181.9818,135182.0182,0.553223193,0.009203418,0.544019775,0.562426611,0.446776807,0.009505596,0.437271211,0.456282403,0.862206411,0.852488984,0.871923838,0.010598074,0.001852844,0.00874523,0.012450918,0.019221815,0.001260537,0.017961278,0.020482351,0.14725549,0.005999601,0.141255889,0.153255091,2.44,0.018181818,2.421818182,2.458181818,4.948610265,0.01905352,4.929556745,4.967663786,0.689609848,0.007826441,0.681783408,0.697436289,1965.995584,4.373707038,1961.621877,1970.369291,0.634524763,0.010837141,0.623687621,0.645361904,0.148112276,0.007737745,0.140374531,0.155850022,0.015589786,0.002339352,0.013250433,0.017929138,1.81262456,0.021496482,1.791128078,1.834121042,342,"12,903",0,"6,438",0,"98,164","3,101",693,0,0,27,0,24,10,"121,702",0.28%,10.60%,0.00%,5.29%,0.00%,80.66%,2.55%,0.57%,0.00%,0.00%,0.02%,0.00%,0.02%,0.01%,100.00%,0.28%
6025,05000US06025,"Imperial County, California",ca,California,2014,178807,0,178807,178807,0.808148278,0.019901783,0.788246495,0.828050061,24.78995883,0.32263282,24.46732601,25.11259165,0.328144105,0.00089729,0.327246815,0.329041395,58020.41485,597.3254304,57423.08942,58617.74028,42560,961.8181818,41598.18182,43521.81818,178807,0.036363636,178806.9636,178807.0364,0.557729258,0.011328706,0.546400552,0.569057963,0.442270742,0.011269131,0.431001611,0.453539874,0.747161572,0.733106028,0.761217117,0.018820961,0.002666834,0.016154127,0.021487795,0.017358079,0.001703195,0.015654884,0.019061273,0.252729258,0.010151081,0.242578177,0.262880338,3.68,0.036363636,3.643636364,3.716363636,5.148666221,0.018706908,5.129959314,5.167373129,0.641883105,0.007827413,0.634055692,0.649710519,1981.613679,3.54560464,1978.068074,1985.159283,0.296550218,0.010499203,0.286051015,0.307049422,0.57720524,0.012243997,0.564961243,0.589449237,0.119082969,0.00745886,0.11162411,0.126541829,1.89731441,0.027158586,1.870155824,1.924472997,116,"8,702",1,"12,589",0,"143,862","1,385",79,0,4,43,0,104,15,"166,900",0.07%,5.21%,0.00%,7.54%,0.00%,86.20%,0.83%,0.05%,0.00%,0.00%,0.03%,0.00%,0.06%,0.01%,100.00%,0.07%
6027,05000US06027,"Inyo County, California",ca,California,2014,18326,0,18326,18326,0.689501669,0.042160176,0.647341493,0.731661845,20.46009269,0.423112914,20.03697977,20.8832056,0.406496927,0.003723998,0.402772929,0.410220925,64397.59187,817.4861257,63580.10575,65215.078,47278,2090.30303,45187.69697,49368.30303,18326,0.03030303,18325.9697,18326.0303,0.652702872,0.016650616,0.636052256,0.669353488,0.347297128,0.01744153,0.329855598,0.364738657,0.852251348,0.836311442,0.868191255,0.003261006,0.001672823,0.001588183,0.004933829,0.011915214,0.003651812,0.008263402,0.015567026,0.146243572,0.009614349,0.136629223,0.155857922,2.22,0.03030303,2.18969697,2.25030303,5.055292757,0.03504081,5.020251947,5.090333568,0.621570482,0.01320951,0.608360973,0.634779992,1971.128613,6.278974459,1964.849639,1977.407588,0.387558008,0.020385248,0.36717276,0.407943256,0.232033112,0.019831606,0.212201505,0.251864718,0.002759313,0.001748676,0.001010637,0.004507988,1.866173335,0.04139144,1.824781895,1.907564775,35,"2,098",0,"1,312",0,"17,691",314,21,0,0,8,0,8,0,"21,487",0.16%,9.76%,0.00%,6.11%,0.00%,82.33%,1.46%,0.10%,0.00%,0.00%,0.04%,0.00%,0.04%,0.00%,100.00%,0.16%
6029,05000US06029,"Kern County, California",ca,California,2014,871337,0,871337,871337,0.787031459,0.008377595,0.778653864,0.795409055,28.17119117,0.152038667,28.0191525,28.32322984,0.309788554,0.000132535,0.309656019,0.30992109,66096.80297,194.6915698,65902.1114,66291.49454,49788,550.9090909,49237.09091,50338.90909,871337,0.012121212,871336.9879,871337.0121,0.569149605,0.004541552,0.564608053,0.573691157,0.430850395,0.00443181,0.426418585,0.435282205,0.77523567,0.770939866,0.779531475,0.054269889,0.001354027,0.052915862,0.055623917,0.040493716,0.001119904,0.039373812,0.04161362,0.154057567,0.00323136,0.150826207,0.157288927,3.2,0.012121212,3.187878788,3.212121212,5.261267045,0.00832795,5.252939094,5.269594995,0.710215179,0.003538597,0.706676582,0.713753777,1978.442709,1.498366191,1976.944343,1979.941075,0.704578462,0.005193358,0.699385104,0.70977182,0.239508724,0.003856182,0.235652542,0.243364905,0.019200494,0.00108959,0.018110904,0.020290084,1.894585971,0.00979632,1.884789651,1.904382292,951,"43,309",10,"52,848",1,"519,754","8,784",873,1,39,81,1,368,55,"627,075",0.15%,6.91%,0.00%,8.43%,0.00%,82.89%,1.40%,0.14%,0.00%,0.01%,0.01%,0.00%,0.06%,0.01%,100.00%,0.15%
6031,05000US06031,"Kings County, California",ca,California,2014,150261,0,150261,150261,0.755255008,0.020480829,0.734774179,0.775735837,25.99293764,0.376594167,25.61634347,26.3695318,0.2806309,0.000701387,0.279929513,0.281332286,62891.1459,508.2720058,62382.87389,63399.4179,47241,845.4545455,46395.54545,48086.45455,150261,0.024242424,150260.9758,150261.0242,0.501374119,0.011947283,0.489426836,0.513321401,0.498625881,0.011898876,0.486727005,0.510524757,0.738582865,0.72584417,0.751321561,0.055514398,0.004238501,0.051275898,0.059752899,0.039192257,0.003346222,0.035846035,0.042538479,0.188600789,0.008480997,0.180119792,0.197081786,3.18,0.024242424,3.155757576,3.204242424,5.213445154,0.023695943,5.18974921,5.237141097,0.693591084,0.010201813,0.683389272,0.703792897,1977.567493,6.42550886,1971.141984,1983.993002,0.777440554,0.013815409,0.763625145,0.791255964,0.190273629,0.009810703,0.180462926,0.200084331,0.005472577,0.001637229,0.003835348,0.007109806,1.875230016,0.024469131,1.850760885,1.899699146,153,"5,764",0,"9,557",1,"80,328","1,316",105,0,11,19,0,75,5,"97,334",0.16%,5.92%,0.00%,9.82%,0.00%,82.53%,1.35%,0.11%,0.00%,0.01%,0.02%,0.00%,0.08%,0.01%,100.00%,0.16%
6033,05000US06033,"Lake County, California",ca,California,2014,64076,0,64076,64076,0.734918929,0.041387555,0.693531374,0.776306484,33.80229423,0.952543336,32.8497509,34.75483757,0.285103459,0.002264313,0.282839146,0.287367772,52332.97702,744.6715968,51588.30542,53077.64861,36132,1663.636364,34468.36364,37795.63636,64076,0.036363636,64075.96364,64076.03636,0.631747728,0.018685719,0.61306201,0.650433447,0.368252272,0.016780777,0.351471495,0.385033048,0.850309231,0.832085146,0.868533316,0.018210277,0.003549491,0.014660787,0.021759768,0.012445598,0.002574348,0.00987125,0.015019946,0.143887913,0.008557162,0.135330751,0.152445076,2.41,0.036363636,2.373636364,2.446363636,4.969578761,0.023141568,4.946437193,4.99272033,0.67678837,0.010734793,0.666053577,0.687523164,1976.241419,3.126066799,1973.115353,1979.367486,0.360807819,0.015242587,0.345565231,0.376050406,0.350652821,0.013970871,0.33668195,0.364623693,0.009009697,0.003079941,0.005929756,0.012089638,1.867908681,0.036896954,1.831011727,1.904805636,97,"5,300",0,"4,026",0,"58,916","1,217",137,1,0,21,0,13,5,"69,733",0.14%,7.60%,0.00%,5.77%,0.00%,84.49%,1.75%,0.20%,0.00%,0.00%,0.03%,0.00%,0.02%,0.01%,100.00%,0.14%
6035,05000US06035,"Lassen County, California",ca,California,2014,31945,0,31945,31945,0.786073059,0.03996242,0.746110639,0.82603548,25.69366966,0.720556406,24.97311325,26.41422606,0.301126197,0.004900632,0.296225565,0.306026829,64907.69393,1283.525825,63624.1681,66191.21975,51457,1504.848485,49952.15152,52961.84849,31945,0.042424242,31944.95758,31945.04242,0.645826755,0.021801664,0.624025091,0.667628419,0.354173245,0.020497929,0.333675316,0.374671173,0.915482581,0.890363003,0.940602158,0.017998105,0.00747181,0.010526295,0.025469916,0.009262183,0.002812692,0.006449491,0.012074875,0.06988738,0.007070063,0.062817317,0.076957443,2.31,0.042424242,2.267575758,2.352424242,5.319503379,0.055655119,5.26384826,5.375158498,0.761826183,0.014000112,0.747826071,0.775826295,1972.171106,18.03310292,1954.138003,1990.204209,0.260498895,0.016543577,0.243955318,0.277042472,0.137774971,0.012173563,0.125601409,0.149948534,0.001578781,0.000829846,0.000748935,0.002408627,1.988422271,0.051079863,1.937342408,2.039502135,7,"3,275",0,"2,015",0,"20,462",166,10,0,0,4,0,3,0,"25,942",0.03%,12.62%,0.00%,7.77%,0.00%,78.88%,0.64%,0.04%,0.00%,0.00%,0.02%,0.00%,0.01%,0.00%,100.00%,0.03%
