Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_STUSAB,STATE,YEAR,POPULATION,POPULATIONSE,POPULATIONMIN,POPULATIONMAX,DRIVE,DRIVESE,DRIVEMIN,DRIVEMAX,TRAVELTIME,TRAVELTIMESE,TRAVELTIMEMIN,TRAVELTIMEMAX,DEGREE,DEGREESE,DEGREEMIN,DEGREEMAX,AVGINCOME,AVGINCOMESE,AVGINCOMEMIN,AVGINCOMEMAX,MEDINCOME,MEDINCOMESE,MEDINCOMEMIN,MEDINCOMEMAX,HOUSEHOLDS,HOUSEHOLDSSE,HOUSEHOLDSMIN,HOUSEHOLDSMAX,OWN,OWNSE,OWNMIN,OWNMAX,RENT,RENTSE,RENTMIN,RENTMAX,WHITE,WHITEMIN,WHITEMAX,AFAM,AFAMSE,AFAMMIN,AFAMMAX,ASIAN,ASIANSE,ASIANMIN,ASIANMAX,OTHERRACE,OTHERRACESE,OTHERRACEMIN,OTHERRACEMAX,SIZE,SIZESE,SIZEMIN,SIZEMAX,ROOMS,ROOMSSE,ROOMSMIN,ROOMSMAX,DETACHED,DETACHEDSE,DETACHEDMIN,DETACHEDMAX,YEARBUILT,YEARBUILTSE,YEARBUILTMIN,YEARBUILTMAX,HEATGAS,HEATGASSE,HEATGASMIN,HEATGASMAX,HEATKWH,HEATKWHSE,HEATKWHMIN,HEATKWHMAX,NOHEAT,NOHEATSE,NOHEATMIN,NOHEATMAX,VEHICLES,VEHICLESSE,VEHICLESMIN,VEHICLESMAX,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,%BEV-PEV
6037,05000US06037,"Los Angeles County, California",ca,California,2014,10057155,0,10057155,10057155,0.733301897,0.001801058,0.731500839,0.735102956,37.17480361,0.043042982,37.13176063,37.21784659,0.629192116,4.97E-06,0.629187144,0.629197088,78885.93352,73.81565263,78812.11787,78959.74917,57952,200.6060606,57751.39394,58152.60606,10057155,0.006060606,10057154.99,10057155.01,0.456930781,0.001912653,0.455018129,0.458843434,0.543069219,0.001460237,0.541608981,0.544529456,0.565345408,0.564058611,0.566632204,0.098623183,0.000438984,0.098184199,0.099062167,0.145547398,0.000488081,0.145059317,0.146035479,0.220063409,0.001031106,0.219032303,0.221094516,3.01,0.006060606,3.003939394,3.016060606,4.723727966,0.002112922,4.721615044,4.725840887,0.493833446,0.00091304,0.492920406,0.494746486,1962.073039,0.36661337,1961.706425,1962.439652,0.674839915,0.00135601,0.673483905,0.676195925,0.258587776,0.001015931,0.257571845,0.259603707,0.061027562,0.000531971,0.060495591,0.061559533,1.782012557,0.00266506,1.779347497,1.784677617,"41,936","199,767",238,"368,436","1,139","6,561,503","284,304","46,871",7,"2,402","1,012",46,"10,450","1,358","7,519,469",0.56%,2.66%,0.00%,4.90%,0.02%,87.26%,3.78%,0.62%,0.00%,0.03%,0.01%,0.00%,0.14%,0.02%,100.00%,0.56%
6039,05000US06039,"Madera County, California",ca,California,2014,153366,0,153366,153366,0.773360217,0.029413402,0.743946815,0.802773618,30.35886382,0.573881602,29.78498222,30.93274542,0.286776518,0.001111999,0.28566452,0.287888517,61536.30605,564.890128,60971.41593,62101.19618,45742,1032.727273,44709.27273,46774.72727,153366,0.036363636,153365.9636,153366.0364,0.607196952,0.010396853,0.5968001,0.617593805,0.392803048,0.009746181,0.383056866,0.402549229,0.829669069,0.817612249,0.841725889,0.03346032,0.003006118,0.030454202,0.036466439,0.020310277,0.002233199,0.018077078,0.022543476,0.140542525,0.007113829,0.133428697,0.147656354,3.34,0.036363636,3.303636364,3.376363636,5.444426611,0.021269679,5.423156932,5.46569629,0.800918867,0.008312098,0.792606769,0.809230964,1981.625522,4.505774886,1977.119747,1986.131297,0.572818653,0.012946287,0.559872366,0.585764941,0.27555423,0.010261429,0.2652928,0.285815659,0.017418644,0.002869664,0.01454898,0.020288308,2.039312434,0.027280287,2.012032147,2.066592721,207,"7,571",3,"9,120",0,"94,766","1,724",145,0,6,19,0,70,7,"113,638",0.18%,6.66%,0.00%,8.03%,0.00%,83.39%,1.52%,0.13%,0.00%,0.01%,0.02%,0.00%,0.06%,0.01%,100.00%,0.18%
6041,05000US06041,"Marin County, California",ca,California,2014,259358,0,259358,259358,0.659799651,0.013645766,0.646153884,0.673445417,37.86630296,0.334953542,37.53134942,38.2012565,1.037289272,0.001082307,1.036206965,1.038371579,119857.0402,537.1510222,119319.8892,120394.1913,100310,1136.969697,99173.0303,101446.9697,259358,0.012121212,259357.9879,259358.0121,0.634099617,0.00664651,0.627453107,0.640746127,0.365900383,0.005365292,0.360535091,0.371265675,0.859837165,0.853567231,0.866107098,0.017883142,0.001650617,0.016232524,0.019533759,0.050996169,0.001647187,0.049348981,0.052643356,0.09598659,0.003712093,0.092274497,0.099698683,2.41,0.012121212,2.397878788,2.422121212,5.485724975,0.013791391,5.471933584,5.499516366,0.626738168,0.004570509,0.622167659,0.631308677,1963.920968,2.555289092,1961.365679,1966.476258,0.731494253,0.007975946,0.723518307,0.739470199,0.238994253,0.005481261,0.233512992,0.244475514,0.007739464,0.001167356,0.006572107,0.00890682,1.871455939,0.013876335,1.857579604,1.885332273,"3,157","7,865",11,"9,042",36,"189,410","15,128","2,161",0,9,32,0,82,14,"226,947",1.39%,3.47%,0.00%,3.98%,0.02%,83.46%,6.67%,0.95%,0.00%,0.00%,0.01%,0.00%,0.04%,0.01%,100.00%,1.39%
6043,05000US06043,"Mariposa County, California",ca,California,2014,17645,0,17645,17645,0.6693942,0.071890397,0.597503804,0.741284597,36.31030151,1.63897583,34.67132568,37.94927734,0.422467264,0.006513212,0.415954052,0.428980476,61127.91178,1598.315594,59529.59619,62726.22738,49265,2043.636364,47221.36364,51308.63636,17645,0.054545455,17644.94545,17645.05455,0.696347347,0.027268659,0.669078687,0.723616006,0.303652653,0.023439407,0.280213246,0.327092061,0.913852516,0.881336085,0.946368947,0.012543074,0.006774437,0.005768637,0.01931751,0.006064783,0.003679045,0.002385738,0.009743828,0.091385252,0.014641187,0.076744065,0.106026438,2.29,0.054545455,2.235454545,2.344545455,5.101122508,0.06404025,5.037082258,5.165162759,0.740758661,0.020210614,0.720548047,0.760969275,1977.192713,20.40844785,1956.784266,1997.601161,0.410199862,0.025112082,0.38508778,0.435311945,0.176843556,0.020331056,0.1565125,0.197174613,0.003170227,0.002340503,0.000829724,0.00551073,2.117298415,0.068250938,2.049047476,2.185549353,14,"1,984",0,"1,176",0,"17,705",340,21,0,0,5,0,4,3,"21,252",0.07%,9.34%,0.00%,5.53%,0.00%,83.31%,1.60%,0.10%,0.00%,0.00%,0.02%,0.00%,0.02%,0.01%,100.00%,0.07%
6045,05000US06045,"Mendocino County, California",ca,California,2014,87409,0,87409,87409,0.743074462,0.023642053,0.719432409,0.766716515,23.33803936,0.378213845,22.95982551,23.7162532,0.42917847,0.001429484,0.427748986,0.430607954,58036.13343,577.5134208,57458.62001,58613.64685,43510,920,42590,44430,87409,0.024242424,87408.97576,87409.02424,0.571312944,0.011704636,0.559608309,0.58301758,0.428687056,0.013199541,0.415487515,0.441886597,0.877926808,0.863878079,0.891975537,0.00488524,0.001612503,0.003272737,0.006497743,0.011765046,0.001738352,0.010026694,0.013503398,0.1418165,0.007911088,0.133905412,0.149727588,2.46,0.024242424,2.435757576,2.484242424,4.782086251,0.022568709,4.759517542,4.80465496,0.723725273,0.008763388,0.714961885,0.732488662,1970.57238,4.255395826,1966.316984,1974.827776,0.522576169,0.014608757,0.507967412,0.537184927,0.17549286,0.009275873,0.166216987,0.184768733,0.008961092,0.002366778,0.006594314,0.011327869,1.806931838,0.028712396,1.778219442,1.835644233,237,"9,351",0,"4,542",0,"75,246","2,329",414,0,0,28,0,10,8,"92,165",0.26%,10.15%,0.00%,4.93%,0.00%,81.64%,2.53%,0.45%,0.00%,0.00%,0.03%,0.00%,0.01%,0.01%,100.00%,0.26%
6047,05000US06047,"Merced County, California",ca,California,2014,265001,0,265001,265001,0.774072099,0.015045048,0.75902705,0.789117147,31.35501364,0.289052992,31.06596065,31.64406663,0.268825859,0.000513736,0.268312124,0.269339595,60189.29347,309.4625125,59879.83096,60498.75598,44397,691.5151515,43705.48485,45088.51515,265001,0.024242424,265000.9758,265001.0242,0.522409608,0.007144552,0.515265056,0.529554159,0.477590392,0.00790947,0.469680922,0.485499863,0.649354797,0.642270049,0.656439546,0.037523956,0.001968508,0.035555448,0.039492463,0.060444615,0.002835608,0.057609007,0.063280223,0.275865593,0.007019081,0.268846512,0.282884675,3.31,0.024242424,3.285757576,3.334242424,5.492975992,0.017325574,5.475650418,5.510301567,0.754753981,0.005441826,0.749312156,0.760195807,1978.59259,4.07603768,1974.516552,1982.668627,0.553711511,0.008794829,0.544916683,0.56250634,0.398428517,0.008002111,0.390426406,0.406430627,0.007026958,0.00103048,0.005996478,0.008057438,1.952932158,0.017199464,1.935732694,1.970131622,218,"12,250",6,"14,736",0,"166,778","2,796",210,1,7,45,0,39,15,"197,101",0.11%,6.22%,0.00%,7.48%,0.00%,84.62%,1.42%,0.11%,0.00%,0.00%,0.02%,0.00%,0.02%,0.01%,100.00%,0.11%
6049,05000US06049,"Modoc County, California",ca,California,2014,9033,0,9033,9033,0.685570071,0.088492166,0.597077905,0.774062238,20.36822237,1.273181162,19.09504121,21.64140354,0.332697548,0.010067657,0.322629891,0.342765205,50961.58038,1481.172184,49480.4082,52442.75257,41194,2313.939394,38880.06061,43507.93939,9033,0.066666667,9032.933333,9033.066667,0.746594005,0.040768668,0.705825337,0.787362674,0.253405995,0.031105002,0.222300992,0.284510997,0.929972752,0.889551236,0.970394268,0.004904632,0.00314088,0.001763752,0.008045512,0.00653951,0.003967894,0.002571616,0.010507404,0.072752044,0.01475567,0.057996373,0.087507714,2.32,0.066666667,2.253333333,2.386666667,5.305417779,0.05655182,5.248865959,5.361969599,0.854826402,0.021548774,0.833277628,0.876375176,1965.469191,10.6803923,1954.788799,1976.149583,0.110081744,0.019099372,0.090982372,0.129181115,0.198365123,0.027043955,0.171321168,0.225409077,0,NA,NA,NA,2.021253406,0.08325983,1.937993576,2.104513236,5,"1,491",0,653,0,"7,251",75,1,0,0,2,0,3,0,"9,481",0.05%,15.73%,0.00%,6.89%,0.00%,76.48%,0.79%,0.01%,0.00%,0.00%,0.02%,0.00%,0.03%,0.00%,100.00%,0.05%
6051,05000US06051,"Mono County, California",ca,California,2014,14051,0,14051,14051,0.449481521,0.078399514,0.371082007,0.527881035,17.43102151,0.805281369,16.62574014,18.23630288,0.574949495,0.02742025,0.547529245,0.602369745,74762.92929,3762.174955,71000.75434,78525.10425,58937,3884.242424,55052.75758,62821.24242,14051,0.139393939,14050.86061,14051.13939,0.552121212,0.04625078,0.505870433,0.598371992,0.447878788,0.047122744,0.400756043,0.495001532,0.924646465,0.858324917,0.990968013,0.002222222,0.002573597,-0.000351375,0.004795819,0.002020202,0.001594917,0.000425285,0.00361512,0.078989899,0.017774795,0.061215104,0.096764694,2.77,0.139393939,2.630606061,2.909393939,4.707428571,0.037009899,4.670418672,4.744438471,0.426714286,0.020101558,0.406612728,0.446815844,1977.709071,3.595991793,1974.11308,1981.305063,0.414949495,0.048849755,0.36609974,0.46379925,0.2,0.034907465,0.165092535,0.234907465,0.004444444,0.003802115,0.00064233,0.008246559,1.773131313,0.111052304,1.662079009,1.884183617,13,"1,301",0,801,0,"11,182",156,13,0,0,3,0,1,0,"13,470",0.10%,9.66%,0.00%,5.95%,0.00%,83.01%,1.16%,0.10%,0.00%,0.00%,0.02%,0.00%,0.01%,0.00%,100.00%,0.10%
6053,05000US06053,"Monterey County, California",ca,California,2014,430201,0,430201,430201,0.705323798,0.013000418,0.69232338,0.718324215,27.05318765,0.213438035,26.83974961,27.26662568,0.508037104,0.000404675,0.50763243,0.508441779,79004.912,266.5675306,78738.34447,79271.47954,60889,601.2121212,60287.78788,61490.21212,430201,0.012121212,430200.9879,430201.0121,0.497164777,0.005535566,0.491629211,0.502700343,0.502835223,0.005426967,0.497408256,0.508262191,0.746672385,0.741033998,0.752310772,0.025119921,0.001374382,0.023745539,0.026494303,0.064400076,0.001746328,0.062653748,0.066146404,0.195574828,0.004689908,0.19088492,0.200264735,3.27,0.012121212,3.257878788,3.282121212,5.067753926,0.011114436,5.05663949,5.078868361,0.626807639,0.003647183,0.623160457,0.630454822,1970.982803,2.258379296,1968.724424,1973.241182,0.615735887,0.005624988,0.6101109,0.621360875,0.337741034,0.005991122,0.331749912,0.343732156,0.015843896,0.001420904,0.014422992,0.0172648,1.999102576,0.012015879,1.987086698,2.011118455,818,"16,843",11,"23,601",1,"294,157","8,419",858,0,2,102,0,167,28,"345,007",0.24%,4.88%,0.00%,6.84%,0.00%,85.26%,2.44%,0.25%,0.00%,0.00%,0.03%,0.00%,0.05%,0.01%,100.00%,0.24%
6055,05000US06055,"Napa County, California",ca,California,2014,140823,0,140823,140823,0.757858043,0.013436135,0.744421907,0.771294178,29.16231253,0.261990351,28.90032218,29.42430288,0.650835443,0.000984378,0.649851065,0.651819821,94227.24051,659.2653884,93567.97512,94886.50589,74609,1130.30303,73478.69697,75739.30303,140823,0.018181818,140822.9818,140823.0182,0.615918987,0.009046312,0.606872675,0.624965299,0.384081013,0.008815423,0.37526559,0.392896436,0.814926582,0.805239625,0.824613539,0.015412658,0.001562605,0.013850053,0.016975263,0.055756962,0.002534233,0.053222729,0.058291195,0.135372152,0.006239614,0.129132538,0.141611766,2.76,0.018181818,2.741818182,2.778181818,5.467297156,0.018114037,5.449183118,5.485411193,0.688558977,0.007244918,0.681314059,0.695803895,1972.29315,4.106865158,1968.186285,1976.400015,0.716111392,0.01083705,0.705274342,0.726948443,0.234349367,0.009254198,0.225095169,0.243603565,0.008931646,0.001682787,0.007248858,0.010614433,2.046805063,0.020273235,2.026531828,2.067078299,680,"7,506",3,"7,053",1,"105,669","4,728",641,0,11,19,1,72,18,"126,402",0.54%,5.94%,0.00%,5.58%,0.00%,83.60%,3.74%,0.51%,0.00%,0.01%,0.02%,0.00%,0.06%,0.01%,100.00%,0.54%
6057,05000US06057,"Nevada County, California",ca,California,2014,98639,0,98639,98639,0.756183393,0.024312586,0.731870806,0.780495979,28.44705456,0.463280858,27.9837737,28.91033542,0.630004681,0.001811539,0.628193142,0.63181622,75159.5708,745.2148065,74414.35599,75904.7856,57429,1556.969697,55872.0303,58985.9697,98639,0.024242424,98638.97576,98639.02424,0.721462537,0.01250634,0.708956197,0.733968878,0.278537463,0.011839478,0.266697985,0.290376941,0.94707665,0.933003187,0.961150114,0.001749329,0.000702036,0.001047292,0.002451365,0.012294577,0.001527973,0.010766604,0.013822551,0.05841772,0.00462064,0.05379708,0.06303836,2.4,0.024242424,2.375757576,2.424242424,5.51582094,0.01996367,5.495857271,5.53578461,0.822482092,0.005731033,0.816751059,0.828213126,1978.325462,2.862877073,1975.462585,1981.188339,0.652770592,0.015992456,0.636778136,0.668763047,0.141744894,0.008067389,0.133677505,0.149812283,0.002020351,0.000836453,0.001183898,0.002856805,2.088230221,0.028731365,2.059498856,2.116961587,258,"8,507",0,"5,013",1,"84,522","2,619",269,0,0,19,0,31,10,"101,249",0.25%,8.40%,0.00%,4.95%,0.00%,83.48%,2.59%,0.27%,0.00%,0.00%,0.02%,0.00%,0.03%,0.01%,100.00%,0.25%
6059,05000US06059,"Orange County, California",ca,California,2014,3132211,0,3132211,3132211,0.785303222,0.003402685,0.781900537,0.788705907,32.83348287,0.073260507,32.76022236,32.90674338,0.794063394,1.44E-05,0.794048994,0.794077793,97749.9179,135.6092631,97614.30863,97885.52716,78145,296.969697,77848.0303,78441.9697,3132211,0.012121212,3132210.988,3132211.012,0.571778897,0.002678451,0.569100446,0.574457348,0.428221103,0.002196782,0.42602432,0.430417885,0.690595588,0.688725004,0.692466172,0.017439322,0.000465449,0.016973873,0.017904771,0.183011607,0.000915492,0.182096114,0.183927099,0.134109529,0.001476193,0.132633335,0.135585722,3.04,0.012121212,3.027878788,3.052121212,5.313195992,0.004081912,5.30911408,5.317277903,0.508561067,0.001477053,0.507084014,0.51003812,1975.182074,0.706784888,1974.475289,1975.888859,0.704840258,0.002347304,0.702492953,0.707187562,0.243943041,0.001797858,0.242145183,0.245740899,0.045793953,0.00074642,0.045047533,0.046540373,2.025650631,0.004785508,2.020865123,2.03043614,"20,037","77,288",73,"137,332",828,"2,222,254","88,793","21,051",2,565,252,3,"3,742",686,"2,572,906",0.78%,3.00%,0.00%,5.34%,0.03%,86.37%,3.45%,0.82%,0.00%,0.02%,0.01%,0.00%,0.15%,0.03%,100.00%,0.78%
6061,05000US06061,"Placer County, California",ca,California,2014,370571,0,370571,370571,0.790904803,0.010387272,0.780517531,0.801292075,31.61471354,0.241925718,31.37278782,31.85663926,0.692525415,0.00036662,0.692158796,0.692892035,93819.12528,313.5558932,93505.56939,94132.68118,76926,783.6363636,76142.36364,77709.63636,370571,0.012121212,370570.9879,370571.0121,0.700826446,0.005633973,0.695192474,0.706460419,0.299173554,0.004855739,0.294317815,0.304029293,0.878183281,0.873396857,0.882969705,0.012433263,0.000936188,0.011497075,0.01336945,0.05390185,0.001782143,0.052119708,0.055683993,0.081657281,0.003086168,0.078571113,0.084743449,2.68,0.012121212,2.667878788,2.692121212,5.875627027,0.010178412,5.865448614,5.885805439,0.778000861,0.002648045,0.775352816,0.780648906,1985.375896,1.867153211,1983.508743,1987.243049,0.692167045,0.006239259,0.685927786,0.698406303,0.244247788,0.005179873,0.239067915,0.24942766,0.004424779,0.000718223,0.003706556,0.005143002,2.029876399,0.011492776,2.018383622,2.041369175,"1,948","19,921",1,"21,585",23,"287,476","10,772","1,463",0,17,27,0,59,29,"343,321",0.57%,5.80%,0.00%,6.29%,0.01%,83.73%,3.14%,0.43%,0.00%,0.00%,0.01%,0.00%,0.02%,0.01%,100.00%,0.57%
6063,05000US06063,"Plumas County, California",ca,California,2014,18754,0,18754,18754,0.782862707,0.063024946,0.719837761,0.845887653,27.92184044,1.181524005,26.74031643,29.10336444,0.379775549,0.003707701,0.376067848,0.38348325,62882.10363,1460.533361,61421.57027,64342.63699,50125,1859.393939,48265.60606,51984.39394,18754,0.048484848,18753.95152,18754.04848,0.71239255,0.029348569,0.683043981,0.741741119,0.28760745,0.020373208,0.267234241,0.307980658,0.89565425,0.86436563,0.92694287,0,NA,NA,NA,0.010386819,0.003914708,0.006472111,0.014301528,0.137655205,0.015529011,0.122126194,0.153184217,2.19,0.048484848,2.141515152,2.238484848,5.291403811,0.030049369,5.261354441,5.32145318,0.819728541,0.011811795,0.807916746,0.831540336,1975.616389,4.501663166,1971.114726,1980.118053,0.279250239,0.022978522,0.256271717,0.302228761,0.108404967,0.012768445,0.095636522,0.121173411,0.000596944,0.00057902,1.79E-05,0.001175964,1.947230181,0.060338597,1.886891585,2.007568778,15,"2,773",0,"1,268",0,"19,690",191,11,0,0,4,0,2,14,"23,968",0.06%,11.57%,0.00%,5.29%,0.00%,82.15%,0.80%,0.05%,0.00%,0.00%,0.02%,0.00%,0.01%,0.06%,100.00%,0.06%
6065,05000US06065,"Riverside County, California",ca,California,2014,2323892,0,2323892,2323892,0.77067257,0.004600109,0.766072461,0.775272679,39.29812554,0.121666823,39.17645872,39.41979237,0.441034354,2.53E-05,0.441009028,0.441059679,74257.85514,151.840592,74106.01455,74409.69573,57972,328.4848485,57643.51515,58300.48485,2323892,0.018181818,2323891.982,2323892.018,0.644627584,0.003254571,0.641373013,0.647882155,0.355372416,0.002544083,0.352828333,0.3579165,0.698765509,0.696106672,0.701424346,0.065272716,0.000957451,0.064315265,0.066230166,0.054866263,0.000673257,0.054193007,0.05553952,0.207494233,0.002032906,0.205461326,0.209527139,3.25,0.018181818,3.231818182,3.268181818,5.577168109,0.004357957,5.572810153,5.581526066,0.679691576,0.001497368,0.678194208,0.681188944,1984.932656,0.576354176,1984.356302,1985.509011,0.765516157,0.003092453,0.762423703,0.76860861,0.203066106,0.001882455,0.201183651,0.20494856,0.018545704,0.000546647,0.017999056,0.019092351,2.029130698,0.006082776,2.023047922,2.035213475,"4,366","75,523",35,"120,021",64,"1,531,233","42,875","6,633",0,216,169,6,"1,759",145,"1,783,045",0.24%,4.24%,0.00%,6.73%,0.00%,85.88%,2.40%,0.37%,0.00%,0.01%,0.01%,0.00%,0.10%,0.01%,100.00%,0.24%
6067,05000US06067,"Sacramento County, California",ca,California,2014,1479300,0,1479300,1479300,0.767164179,0.005756578,0.761407601,0.772920757,31.01517266,0.116925655,30.89824701,31.13209832,0.543455299,2.46E-05,0.543430666,0.543479931,74391.46937,130.4689387,74261.00043,74521.93831,57509,350.3030303,57158.69697,57859.30303,1479300,0.006060606,1479299.994,1479300.006,0.552053249,0.002922202,0.549131047,0.554975451,0.447946751,0.002794015,0.445152736,0.450740767,0.659119914,0.656940099,0.66129973,0.101442157,0.001098286,0.100343872,0.102540443,0.127006552,0.001301805,0.125704747,0.128308357,0.154935667,0.001937776,0.152997891,0.156873443,2.76,0.006060606,2.753939394,2.766060606,5.413574305,0.006157636,5.407416669,5.419731941,0.648254547,0.002159073,0.646095474,0.650413619,1976.316217,1.244656248,1975.071561,1977.560873,0.631803313,0.002981249,0.628822064,0.634784562,0.353826315,0.002664905,0.351161411,0.35649122,0.0049058,0.000296642,0.004609158,0.005202441,1.804515156,0.006061033,1.798454123,1.81057619,"3,803","53,033",3,"71,564",106,"1,010,251","37,248","3,785",3,248,193,7,804,203,"1,181,251",0.32%,4.49%,0.00%,6.06%,0.01%,85.52%,3.15%,0.32%,0.00%,0.02%,0.02%,0.00%,0.07%,0.02%,100.00%,0.32%
6069,05000US06069,"San Benito County, California",ca,California,2014,58051,0,58051,58051,0.800179666,0.025226424,0.774953242,0.825406091,39.70598435,0.624517041,39.08146731,40.33050139,0.39959747,0.002402834,0.397194636,0.402000304,88549.48246,490.6814342,88058.80103,89040.1639,73814,2270.30303,71543.69697,76084.30303,58051,0.018181818,58050.98182,58051.01818,0.622426682,0.013213588,0.609213094,0.63564027,0.377573318,0.013786466,0.363786852,0.391359784,0.870615296,0.85972957,0.881501022,0.012363427,0.002440539,0.009922889,0.014803966,0.023059229,0.002164543,0.020894686,0.025223772,0.118746406,0.008650621,0.110095785,0.127397027,3.32,0.018181818,3.301818182,3.338181818,5.840674789,0.02670756,5.813967229,5.867382349,0.773967694,0.009330754,0.76463694,0.783298448,1976.571476,3.632349566,1972.939126,1980.203825,0.719148936,0.013839867,0.705309069,0.732988803,0.197929845,0.010547362,0.187382483,0.208477207,0.007590569,0.002056645,0.005533924,0.009647214,2.451696377,0.02878689,2.422909487,2.480483267,97,"3,951",0,"4,225",0,"44,459","1,208",266,0,0,8,0,26,7,"54,247",0.18%,7.28%,0.00%,7.79%,0.00%,81.96%,2.23%,0.49%,0.00%,0.00%,0.01%,0.00%,0.05%,0.01%,100.00%,0.18%
6071,05000US06071,"San Bernardino County, California",ca,California,2014,2106754,0,2106754,2106754,0.784533572,0.005370557,0.779163015,0.78990413,36.61550173,0.135143378,36.48035836,36.75064511,0.403802095,3.76E-05,0.403764504,0.403839685,69828.17786,156.4468652,69671.731,69984.62473,54469,338.7878788,54130.21212,54807.78788,2106754,0.012121212,2106753.988,2106754.012,0.590665706,0.003438509,0.587227197,0.594104214,0.409334294,0.003013987,0.406320307,0.412348281,0.66124649,0.658404307,0.664088673,0.092675652,0.001109474,0.091566178,0.093785126,0.067457612,0.000967595,0.066490017,0.068425207,0.208745205,0.002306818,0.206438387,0.211052024,3.32,0.012121212,3.307878788,3.332121212,5.425741275,0.006185378,5.419555896,5.431926653,0.705016078,0.001878108,0.703137969,0.706894186,1977.916856,1.446730958,1976.470125,1979.363587,0.751479185,0.003456031,0.748023154,0.754935216,0.210541878,0.0022235,0.208318377,0.212765378,0.01564656,0.000621814,0.015024745,0.016268374,2.03280381,0.006844955,2.025958856,2.039648765,"3,019","76,244",63,"103,257",62,"1,405,052","32,032","5,014",2,255,201,4,"2,675",110,"1,627,990",0.19%,4.68%,0.00%,6.34%,0.00%,86.31%,1.97%,0.31%,0.00%,0.02%,0.01%,0.00%,0.16%,0.01%,100.00%,0.19%
6073,05000US06073,"San Diego County, California",ca,California,2014,3253356,0,3253356,3253356,0.759248595,0.003626189,0.755622406,0.762874783,30.3337177,0.075806156,30.25791155,30.40952386,0.71516814,1.80E-05,0.715150093,0.715186187,85741.3224,134.7244311,85606.59797,85876.04683,66529,278.7878788,66250.21212,66807.78788,3253356,0.006060606,3253355.994,3253356.006,0.527259756,0.002537212,0.524722543,0.529796968,0.472740244,0.00223458,0.470505664,0.474974824,0.761527221,0.759585242,0.763469199,0.050427512,0.000662936,0.049764576,0.051090447,0.100978309,0.000788048,0.100190261,0.101766357,0.117725232,0.001385062,0.11634017,0.119110294,2.87,0.006060606,2.863939394,2.876060606,5.223221774,0.004439779,5.218781994,5.227661553,0.51269825,0.001445193,0.511253056,0.514143443,1976.312856,0.956084341,1975.356771,1977.26894,0.606595971,0.001968221,0.60462775,0.608564192,0.331003292,0.001963909,0.329039383,0.332967202,0.043031271,0.000828515,0.042202756,0.043859786,1.913500519,0.004930173,1.908570345,1.918430692,"14,960","90,478",134,"152,110",63,"2,294,310","93,204","11,216",3,420,280,0,"1,780",150,"2,659,108",0.56%,3.40%,0.01%,5.72%,0.00%,86.28%,3.51%,0.42%,0.00%,0.02%,0.01%,0.00%,0.07%,0.01%,100.00%,0.56%
