Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_STUSAB,STATE,YEAR,POPULATION,POPULATIONSE,POPULATIONMIN,POPULATIONMAX,DRIVE,DRIVESE,DRIVEMIN,DRIVEMAX,TRAVELTIME,TRAVELTIMESE,TRAVELTIMEMIN,TRAVELTIMEMAX,DEGREE,DEGREESE,DEGREEMIN,DEGREEMAX,AVGINCOME,AVGINCOMESE,AVGINCOMEMIN,AVGINCOMEMAX,MEDINCOME,MEDINCOMESE,MEDINCOMEMIN,MEDINCOMEMAX,HOUSEHOLDS,HOUSEHOLDSSE,HOUSEHOLDSMIN,HOUSEHOLDSMAX,OWN,OWNSE,OWNMIN,OWNMAX,RENT,RENTSE,RENTMIN,RENTMAX,WHITE,WHITEMIN,WHITEMAX,AFAM,AFAMSE,AFAMMIN,AFAMMAX,ASIAN,ASIANSE,ASIANMIN,ASIANMAX,OTHERRACE,OTHERRACESE,OTHERRACEMIN,OTHERRACEMAX,SIZE,SIZESE,SIZEMIN,SIZEMAX,ROOMS,ROOMSSE,ROOMSMIN,ROOMSMAX,DETACHED,DETACHEDSE,DETACHEDMIN,DETACHEDMAX,YEARBUILT,YEARBUILTSE,YEARBUILTMIN,YEARBUILTMAX,HEATGAS,HEATGASSE,HEATGASMIN,HEATGASMAX,HEATKWH,HEATKWHSE,HEATKWHMIN,HEATKWHMAX,NOHEAT,NOHEATSE,NOHEATMIN,NOHEATMAX,VEHICLES,VEHICLESSE,VEHICLESMIN,VEHICLESMAX,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,Battey Electric,Diesel,Diesel Hybrid,Ethanol,Fuel Cell,Gasoline,Hybrid Gas,Plug-in Hybrid,Butane,Compressed Natural Gas,Methanol,Methane,Natural Gas,Propane,Grand Total,%BEV-PEV
6075,05000US06075,"San Francisco County, California",ca,California,2014,850282,0,850282,850282,0.350388927,0.010049261,0.340339666,0.360438187,39.55049284,0.158929127,39.39156371,39.70942196,1.027374109,0.000323282,1.027050827,1.027697391,108676.6551,298.8670064,108377.7881,108975.5221,87701,876.969697,86824.0303,88577.9697,850282,0.012121212,850281.9879,850282.0121,0.368083252,0.003356466,0.364726786,0.371439718,0.631916748,0.004078183,0.627838565,0.635994932,0.563182986,0.560106387,0.566259586,0.052433176,0.001155596,0.05127758,0.053588773,0.292140909,0.00239936,0.289741549,0.294540269,0.127722486,0.002624934,0.125097552,0.130347421,2.33,0.012121212,2.317878788,2.342121212,4.206639862,0.006990242,4.199649621,4.213630104,0.19649649,0.002227562,0.194268928,0.198724052,1946.567751,1.549587001,1945.018164,1948.117338,0.635641555,0.004430087,0.631211468,0.640071642,0.299568102,0.003556801,0.296011301,0.303124903,0.046889408,0.001766177,0.045123231,0.048655585,1.08454107,0.006615733,1.077925336,1.091156803,"5,083","15,979",263,"18,389",76,"390,098","33,869","3,401",0,57,34,1,493,42,"467,785",1.09%,3.42%,0.06%,3.93%,0.02%,83.39%,7.24%,0.73%,0.00%,0.01%,0.01%,0.00%,0.11%,0.01%,100.00%,1.09%
6077,05000US06077,"San Joaquin County, California",ca,California,2014,714860,0,714860,714860,0.768706038,0.009176233,0.759529805,0.777882271,36.61947155,0.197948175,36.42152337,36.81741972,0.362176206,0.000187337,0.361988869,0.362363542,71479.12109,185.8216755,71293.29942,71664.94277,55045,543.030303,54501.9697,55588.0303,714860,0.012121212,714859.9879,714860.0121,0.556815978,0.004498238,0.55231774,0.561314215,0.443184022,0.004671173,0.438512849,0.447855195,0.625397484,0.621586227,0.629208741,0.076772497,0.001400237,0.07537226,0.078172734,0.125589179,0.00185501,0.123734169,0.127444188,0.236280316,0.004294533,0.231985783,0.240574849,3.16,0.012121212,3.147878788,3.172121212,5.534237357,0.009179138,5.525058219,5.543416494,0.729512265,0.003113443,0.726398822,0.732625708,1976.263602,1.607057245,1974.656545,1977.87066,0.688769412,0.004452605,0.684316807,0.693222017,0.283613057,0.003806206,0.279806851,0.287419263,0.006531142,0.00063989,0.005891252,0.007171033,1.995232446,0.009550185,1.985682261,2.004782632,"1,273","30,682",5,"40,422",4,"477,640","12,095","1,313",2,21,114,1,240,63,"563,875",0.23%,5.44%,0.00%,7.17%,0.00%,84.71%,2.14%,0.23%,0.00%,0.00%,0.02%,0.00%,0.04%,0.01%,100.00%,0.23%
6079,05000US06079,"San Luis Obispo County, California",ca,California,2014,278680,0,278680,278680,0.740423094,0.012841957,0.727581137,0.753265052,25.79985709,0.227973657,25.57188344,26.02783075,0.601375426,0.001361497,0.600013929,0.602736924,80803.79104,431.0683789,80372.72266,81234.85942,64014,1095.151515,62918.84849,65109.15152,278680,0.012121212,278679.9879,278680.0121,0.590245584,0.006345317,0.583900267,0.596590902,0.409754416,0.006815188,0.402939228,0.416569603,0.901986514,0.894667623,0.909305405,0.014204437,0.001603959,0.012600478,0.015808395,0.025698249,0.001608023,0.024090227,0.027306272,0.081261254,0.003729168,0.077532087,0.084990422,2.51,0.012121212,2.497878788,2.522121212,5.267933567,0.01421119,5.253722378,5.282144757,0.6659101,0.004994202,0.660915898,0.670904302,1978.282942,3.112921094,1975.170021,1981.395863,0.765382552,0.007809257,0.757573295,0.77319181,0.172206046,0.005098924,0.167107122,0.17730497,0.019309605,0.002144504,0.017165101,0.021454109,2.031244014,0.016731864,2.01451215,2.047975877,989,"18,298",6,"16,297",0,"205,830","8,660",932,1,12,47,0,110,39,"251,221",0.39%,7.28%,0.00%,6.49%,0.00%,81.93%,3.45%,0.37%,0.00%,0.00%,0.02%,0.00%,0.04%,0.02%,100.00%,0.39%
6081,05000US06081,"San Mateo County, California",ca,California,2014,754748,0,754748,754748,0.694253384,0.006839141,0.687414243,0.701092524,33.61549738,0.117123885,33.49837349,33.73262126,0.96533083,0.000261364,0.965069466,0.965592194,118090.3337,255.557818,117834.7759,118345.8915,98546,746.6666667,97799.33333,99292.66667,754748,0.012121212,754747.9879,754748.0121,0.591333665,0.003889899,0.587443766,0.595223565,0.408666335,0.003582249,0.405084085,0.412248584,0.608244895,0.605108556,0.611381234,0.026761427,0.000840234,0.025921193,0.027601661,0.249561319,0.002095559,0.247465761,0.251656878,0.145366078,0.002762394,0.142603684,0.148128472,2.85,0.012121212,2.837878788,2.862121212,5.196053295,0.007717066,5.188336229,5.20377036,0.566629413,0.003109596,0.563519817,0.569739009,1964.65806,1.335109028,1963.322951,1965.993169,0.6976476,0.003624249,0.694023351,0.701271849,0.274728938,0.003354959,0.271373979,0.278083896,0.016907398,0.000959676,0.015947722,0.017867075,1.973575725,0.008159095,1.96541663,1.98173482,"8,229","16,230",14,"31,694",87,"597,898","36,606","4,614",1,33,96,0,325,47,"695,874",1.18%,2.33%,0.00%,4.55%,0.01%,85.92%,5.26%,0.66%,0.00%,0.00%,0.01%,0.00%,0.05%,0.01%,100.00%,1.18%
6083,05000US06083,"Santa Barbara County, California",ca,California,2014,439395,0,439395,439395,0.678679065,0.0116775,0.667001565,0.690356565,23.4163789,0.1515339,23.264845,23.5679128,0.609160369,0.000535816,0.608624554,0.609696185,84697.99582,306.8063942,84391.18943,85004.80221,65161,728.4848485,64432.51515,65889.48485,439395,0.012121212,439394.9879,439395.0121,0.520373853,0.004528959,0.515844894,0.524902812,0.479626147,0.005080999,0.474545148,0.484707147,0.801609216,0.795669602,0.807548831,0.018475928,0.001061281,0.017414647,0.019537209,0.045892724,0.001605854,0.044286869,0.047498578,0.163291414,0.004653123,0.15863829,0.167944537,2.93,0.012121212,2.917878788,2.942121212,5.101744148,0.011579204,5.090164945,5.113323352,0.578020883,0.003967289,0.574053595,0.581988172,1970.572308,2.665591563,1967.906717,1973.2379,0.77145913,0.005580339,0.76587879,0.777039469,0.176209883,0.003891137,0.172318746,0.18010102,0.038846286,0.002279442,0.036566844,0.041125728,1.938203857,0.011653684,1.926550174,1.949857541,"1,587","16,093",9,"21,771",23,"302,644","10,825","1,150",0,68,75,0,200,381,"354,826",0.45%,4.54%,0.00%,6.14%,0.01%,85.29%,3.05%,0.32%,0.00%,0.02%,0.02%,0.00%,0.06%,0.11%,100.00%,0.45%
6085,05000US06085,"Santa Clara County, California",ca,California,2014,1885056,0,1885056,1885056,0.755333748,0.004284367,0.751049381,0.759618116,32.93585775,0.095593351,32.8402644,33.0314511,1.006835531,1.92E-05,1.006816366,1.006854695,118415.456,177.1898849,118238.2661,118592.6459,101173,400.6060606,100772.3939,101573.6061,1885056,0.006060606,1885055.994,1885056.006,0.565379625,0.002674438,0.562705186,0.568054063,0.434620375,0.002466717,0.432153658,0.437087092,0.534140148,0.532049716,0.536230581,0.02689206,0.000507471,0.026384589,0.027399531,0.327749573,0.001416606,0.326332967,0.32916618,0.140475503,0.001827034,0.138648469,0.142302537,2.95,0.006060606,2.943939394,2.956060606,5.227352145,0.005035696,5.222316449,5.232387841,0.530899441,0.001838723,0.529060718,0.532738164,1972.702543,0.988520774,1971.714022,1973.691063,0.672055718,0.002476705,0.669579014,0.674532423,0.307833489,0.002146999,0.30568649,0.309980489,0.012094245,0.000591269,0.011502976,0.012685514,2.026770766,0.005435635,2.021335132,2.032206401,"27,120","39,109",110,"67,462",434,"1,318,334","73,640","17,819",3,68,280,1,"1,051",93,"1,545,524",1.75%,2.53%,0.01%,4.36%,0.03%,85.30%,4.76%,1.15%,0.00%,0.00%,0.02%,0.00%,0.07%,0.01%,100.00%,1.75%
6087,05000US06087,"Santa Cruz County, California",ca,California,2014,270931,0,270931,270931,0.689634038,0.014913219,0.674720818,0.704547257,31.96655224,0.272881159,31.69367108,32.2394334,0.719383139,0.001092915,0.718290224,0.720476055,90103.33256,377.9861237,89725.34644,90481.31869,70088,1172.727273,68915.27273,71260.72727,270931,0.012121212,270930.9879,270931.0121,0.577023416,0.005720596,0.57130282,0.582744013,0.422976584,0.006636172,0.416340412,0.429612755,0.85548379,0.848823787,0.862143792,0.008205171,0.00111623,0.007088941,0.009321401,0.035345354,0.001962864,0.03338249,0.037308217,0.130840925,0.004927511,0.125913414,0.135768435,2.72,0.012121212,2.707878788,2.732121212,5.020369579,0.015121839,5.005247739,5.035491418,0.644833975,0.005717903,0.639116071,0.650551878,1967.96403,3.218189268,1964.745841,1971.182219,0.708600703,0.008254623,0.70034608,0.716855326,0.204603312,0.006837538,0.197765774,0.211440849,0.016052681,0.001907441,0.01414524,0.017960122,2.012728535,0.015103475,1.99762506,2.02783201,"1,652","10,625",4,"11,253",9,"196,229","10,414","1,564",0,18,47,0,114,17,"231,946",0.71%,4.58%,0.00%,4.85%,0.00%,84.60%,4.49%,0.67%,0.00%,0.01%,0.02%,0.00%,0.05%,0.01%,100.00%,0.71%
6089,05000US06089,"Shasta County, California",ca,California,2014,179228,0,179228,179228,0.825350687,0.017477731,0.807872956,0.842828417,23.31663666,0.288329331,23.02830733,23.60496599,0.36092264,0.000572649,0.360349991,0.361495289,61162.82472,305.2120745,60857.61265,61468.0368,45582,583.6363636,44998.36364,46165.63636,179228,0.018181818,179227.9818,179228.0182,0.621003256,0.008077263,0.612925993,0.629080519,0.378996744,0.007417425,0.371579318,0.386414169,0.906387618,0.899284434,0.913490801,0.006039046,0.00092202,0.005117026,0.006961066,0.018690918,0.001463509,0.01722741,0.020154427,0.099048958,0.004502954,0.094546003,0.103551912,2.53,0.018181818,2.511818182,2.548181818,5.383862359,0.014721168,5.369141191,5.398583528,0.704049165,0.005932596,0.698116568,0.709981761,1978.241705,2.815004876,1975.4267,1981.05671,0.521911265,0.0078723,0.514038965,0.529783565,0.288511468,0.006550021,0.281961448,0.295061489,0.001893478,0.000565166,0.001328311,0.002458644,1.884038845,0.016459545,1.8675793,1.90049839,187,"15,164",0,"10,700",0,"130,237","3,044",169,1,13,38,0,23,14,"159,590",0.12%,9.50%,0.00%,6.70%,0.00%,81.61%,1.91%,0.11%,0.00%,0.01%,0.02%,0.00%,0.01%,0.01%,100.00%,0.12%
6091,05000US06091,"Sierra County, California",ca,California,2014,2931,115.7575758,2815.242424,3046.757576,0.686340641,0.149015941,0.5373247,0.835356582,33.01388889,3.316658996,29.69722989,36.33054789,0.369411765,0.041885561,0.327526204,0.411297326,68056.86275,4658.437665,63398.42508,72715.30041,43984,7131.515152,36852.48485,51115.51515,2931,0.127272727,2930.872727,2931.127273,0.803137255,0.087792052,0.715345203,0.890929307,0.196862745,0.041691074,0.155171671,0.238553819,0.969411765,0.877760956,1.061062574,0,NA,NA,NA,0,NA,NA,NA,0.047058824,0.018653272,0.028405551,0.065712096,2.27,0.127272727,2.142727273,2.397272727,5.233290762,0.100204886,5.133085876,5.333495648,0.8599404,0.033374642,0.826565758,0.893315042,1964.068753,25.33736843,1938.731384,1989.406121,0.396862745,0.069917119,0.326945626,0.466779864,0.109803922,0.0322603,0.077543622,0.142064221,0,NA,NA,NA,2.000784314,0.16397707,1.836807243,2.164761384,0,499,0,168,0,"3,433",39,3,0,0,2,0,0,1,"4,145",0.00%,12.04%,0.00%,4.05%,0.00%,82.82%,0.94%,0.07%,0.00%,0.00%,0.05%,0.00%,0.00%,0.02%,100.00%,0.00%
6093,05000US06093,"Siskiyou County, California",ca,California,2014,43668,0,43668,43668,0.730374128,0.03107349,0.699300638,0.761447618,22.52879326,0.455602596,22.07319066,22.98439586,0.369073248,0.001284826,0.367788422,0.370358073,52681.88501,645.44184,52036.44317,53327.32685,38524,1259.393939,37264.60606,39783.39394,43668,0.03030303,43667.9697,43668.0303,0.636545025,0.01476564,0.621779385,0.651310665,0.363454975,0.013876586,0.34957839,0.377331561,0.890259911,0.874441903,0.906077918,0.014807036,0.002139815,0.012667221,0.016946851,0.007981097,0.00175297,0.006228127,0.009734067,0.124389604,0.006666917,0.117722687,0.131056521,2.26,0.03030303,2.22969697,2.29030303,5.075892486,0.02181749,5.054074996,5.097709976,0.744736623,0.008434632,0.736301991,0.753171255,1968.943164,4.021734405,1964.921429,1972.964898,0.076398005,0.006258789,0.070139216,0.082656794,0.272932528,0.011598552,0.261333976,0.28453108,0.002520347,0.000859764,0.001660583,0.00338011,1.942032029,0.03279595,1.90923608,1.974827979,43,"6,181",0,"2,604",1,"39,657",591,24,1,0,18,0,13,8,"49,141",0.09%,12.58%,0.00%,5.30%,0.00%,80.70%,1.20%,0.05%,0.00%,0.00%,0.04%,0.00%,0.03%,0.02%,100.00%,0.09%
6095,05000US06095,"Solano County, California",ca,California,2014,429596,0,429596,429596,0.76864914,0.009696084,0.758953057,0.778345224,37.50615743,0.231030605,37.27512683,37.73718804,0.500079138,0.000327963,0.499751176,0.500407101,84394.41214,333.3260694,84061.08607,84727.73821,69227,967.2727273,68259.72727,70194.27273,429596,0.012121212,429595.9879,429596.0121,0.592388948,0.00566107,0.586727878,0.598050019,0.407611052,0.005567937,0.402043115,0.413178989,0.597495097,0.593566757,0.601423437,0.148016378,0.002691771,0.145324607,0.15070815,0.132298799,0.002186233,0.130112566,0.134485032,0.168826343,0.003874811,0.164951532,0.172701154,2.88,0.012121212,2.867878788,2.892121212,5.629991424,0.010142644,5.61984878,5.640134068,0.702374735,0.003672002,0.698702733,0.706046737,1976.900597,1.552803241,1975.347794,1978.4534,0.697656815,0.006262993,0.691393822,0.703919807,0.276372019,0.004931114,0.271440906,0.281303133,0.005814954,0.000717722,0.005097231,0.006532676,2.043650002,0.012607184,2.031042818,2.056257185,967,"15,600",2,"22,361",7,"314,039","11,043","1,595",0,31,56,0,321,24,"366,046",0.26%,4.26%,0.00%,6.11%,0.00%,85.79%,3.02%,0.44%,0.00%,0.01%,0.02%,0.00%,0.09%,0.01%,100.00%,0.26%
6097,05000US06097,"Sonoma County, California",ca,California,2014,497776,0,497776,497776,0.755809813,0.008702462,0.74710735,0.764512275,30.00201201,0.164010026,29.83800198,30.16602203,0.613310199,0.000143736,0.613166463,0.613453935,85444.59197,281.600324,85162.99165,85726.1923,66833,703.6363636,66129.36364,67536.63636,497776,0.012121212,497775.9879,497776.0121,0.596552107,0.004853098,0.59169901,0.601405205,0.403447893,0.004274015,0.399173878,0.407721908,0.837396783,0.832870597,0.841922968,0.012330528,0.000956234,0.011374294,0.013286762,0.03310358,0.001156092,0.031947488,0.034259672,0.149066614,0.003330016,0.145736598,0.152396631,2.59,0.012121212,2.577878788,2.602121212,5.226583856,0.010108664,5.216475192,5.23669252,0.681953849,0.003914239,0.678039609,0.685868088,1973.190932,2.148517444,1971.042415,1975.339449,0.731034738,0.005757143,0.725277595,0.736791881,0.208719709,0.003886053,0.204833656,0.212605762,0.007855356,0.000811516,0.00704384,0.008666872,1.978814344,0.010844251,1.967970093,1.989658595,"3,107","27,018",19,"24,786",11,"375,702","18,940","3,303",0,39,72,0,172,38,"453,207",0.69%,5.96%,0.00%,5.47%,0.00%,82.90%,4.18%,0.73%,0.00%,0.01%,0.02%,0.00%,0.04%,0.01%,100.00%,0.69%
6099,05000US06099,"Stanislaus County, California",ca,California,2014,530561,0,530561,530561,0.80118991,0.011087064,0.790102846,0.812276974,31.84619833,0.240709034,31.6054893,32.08690736,0.321368184,0.000335355,0.321032828,0.321703539,67156.72702,215.300145,66941.42688,67372.02717,51591,483.030303,51107.9697,52074.0303,530561,0.012121212,530560.9879,530561.0121,0.565661547,0.005579729,0.560081818,0.571241276,0.434338453,0.004888651,0.429449802,0.439227104,0.790944531,0.786166862,0.795722199,0.027194589,0.00123067,0.025963919,0.028425259,0.048529895,0.001414073,0.047115822,0.049943968,0.161165516,0.004010409,0.157155107,0.165175925,3.08,0.012121212,3.067878788,3.092121212,5.497538612,0.010703336,5.486835276,5.508241947,0.754193784,0.004045418,0.750148367,0.758239202,1976.899366,1.368274334,1975.531091,1978.26764,0.732486731,0.006103507,0.726383224,0.738590239,0.2437591,0.005126783,0.238632317,0.248885883,0.004450237,0.00063352,0.003816717,0.005083757,1.944888685,0.011508907,1.933379779,1.956397592,760,"25,127",3,"32,557",2,"353,314","6,943",645,0,13,64,0,175,29,"419,632",0.18%,5.99%,0.00%,7.76%,0.00%,84.20%,1.65%,0.15%,0.00%,0.00%,0.02%,0.00%,0.04%,0.01%,100.00%,0.18%
6101,05000US06101,"Sutter County, California",ca,California,2014,95406,0,95406,95406,0.778652043,0.020932408,0.757719634,0.799584451,31.6973542,0.440695956,31.25665825,32.13805016,0.342450356,0.001025234,0.341425122,0.34347559,68204.88323,465.9173767,67738.96585,68670.8006,52943,996.969697,51946.0303,53939.9697,95406,0.024242424,95405.97576,95406.02424,0.57106282,0.010286582,0.560776238,0.581349402,0.42893718,0.010357594,0.418579586,0.439294774,0.773260897,0.763670693,0.782851101,0.020794305,0.002369616,0.018424689,0.023163921,0.110653178,0.004940262,0.105712917,0.11559344,0.139315599,0.007921764,0.131393835,0.147237363,2.95,0.024242424,2.925757576,2.974242424,5.562518327,0.021837901,5.540680426,5.584356229,0.721541259,0.008502838,0.71303842,0.730044097,1976.110668,4.354853243,1971.755815,1980.465521,0.687617085,0.01129874,0.676318345,0.698915825,0.266360684,0.009504747,0.256855937,0.275865432,0.004964406,0.001343949,0.003620457,0.006308355,1.994130136,0.024664294,1.969465842,2.01879443,67,"8,030",0,"5,970",1,"65,595","1,258",74,0,0,15,0,24,11,"81,045",0.08%,9.91%,0.00%,7.37%,0.00%,80.94%,1.55%,0.09%,0.00%,0.00%,0.02%,0.00%,0.03%,0.01%,100.00%,0.08%
6103,05000US06103,"Tehama County, California",ca,California,2014,63015,0,63015,63015,0.808197444,0.036389842,0.771807602,0.844587286,28.34267669,0.711905086,27.6307716,29.05458177,0.250795402,0.001356811,0.249438591,0.252152212,55626.75519,682.1867917,54944.56839,56308.94198,40687,1283.636364,39403.36364,41970.63636,63015,0.03030303,63014.9697,63015.0303,0.663640606,0.016048694,0.647591912,0.679689299,0.336359394,0.015075725,0.32128367,0.351435119,0.911042294,0.894791459,0.92729313,0.001442328,0.000900022,0.000542306,0.00234235,0.008738811,0.001418102,0.007320709,0.010156914,0.099435795,0.008251159,0.091184637,0.107686954,2.64,0.03030303,2.60969697,2.67030303,5.183213958,0.03048294,5.152731018,5.213696897,0.663471074,0.012256007,0.651215067,0.675727082,1976.070248,6.026632405,1970.043616,1982.09688,0.514868706,0.016684164,0.498184542,0.53155287,0.247656217,0.013734893,0.233921324,0.26139111,0.004072456,0.001594799,0.002477657,0.005667255,1.907394053,0.035215291,1.872178761,1.942609344,36,"6,211",0,"4,242",0,"42,747",751,38,0,1,14,0,7,5,"54,052",0.07%,11.49%,0.00%,7.85%,0.00%,79.08%,1.39%,0.07%,0.00%,0.00%,0.03%,0.00%,0.01%,0.01%,100.00%,0.07%
6105,05000US06105,"Trinity County, California",ca,California,2014,13180,0,13180,13180,0.695642702,0.086514922,0.609127779,0.782157624,22.92648162,1.214317775,21.71216385,24.1407994,0.373811266,0.007820576,0.36599069,0.381631841,50800.65838,1266.891462,49533.76691,52067.54984,35270,2326.060606,32943.93939,37596.06061,13180,0.054545455,13179.94545,13180.05455,0.675932699,0.029552502,0.646380197,0.705485202,0.324067301,0.027483644,0.296583656,0.351550945,0.897951719,0.86604955,0.929853888,0.007132407,0.004547826,0.002584581,0.011680233,0.010424287,0.003224789,0.007199497,0.013649076,0.105705925,0.015293464,0.090412462,0.120999389,2.35,0.054545455,2.295454545,2.404545455,4.472462449,0.039516552,4.432945897,4.511979,0.734524351,0.017979435,0.716544916,0.752503786,1975.572087,6.948554262,1968.623533,1982.520641,0.164959766,0.019204882,0.145754883,0.184164648,0.27798098,0.026846524,0.251134456,0.304827505,0.000365764,0.000332638,3.31E-05,0.000698403,2.018653987,0.070045492,1.948608495,2.088699479,7,"1,836",0,689,0,"11,927",140,17,0,1,5,0,0,0,"14,622",0.05%,12.56%,0.00%,4.71%,0.00%,81.57%,0.96%,0.12%,0.00%,0.01%,0.03%,0.00%,0.00%,0.00%,100.00%,0.05%
6107,05000US06107,"Tulare County, California",ca,California,2014,455769,0,455769,455769,0.776391896,0.014053687,0.762338209,0.790445584,27.33767144,0.230158893,27.10751255,27.56783033,0.274410561,0.000358595,0.274051966,0.274769156,58702.28769,200.4898955,58501.79779,58902.77758,42789,631.5151515,42157.48485,43420.51515,455769,0.018181818,455768.9818,455769.0182,0.564735787,0.006181599,0.558554188,0.570917386,0.435264213,0.005922544,0.429341669,0.441186757,0.819586591,0.813969389,0.825203794,0.016667536,0.0013565,0.015311037,0.018024036,0.033610877,0.001900896,0.031709981,0.035511773,0.153891452,0.004837599,0.149053853,0.158729051,3.36,0.018181818,3.341818182,3.378181818,5.421918015,0.011891509,5.410026506,5.433809524,0.760464366,0.004625703,0.755838663,0.765090069,1977.269341,1.505565233,1975.763776,1978.774906,0.756188829,0.006453239,0.74973559,0.762642068,0.204885467,0.005390034,0.199495433,0.210275501,0.010249491,0.001084809,0.009164683,0.0113343,1.890334171,0.012587173,1.877746997,1.902921344,557,"20,423",9,"27,846",0,"279,639","4,155",266,0,43,80,0,188,39,"333,245",0.17%,6.13%,0.00%,8.36%,0.00%,83.91%,1.25%,0.08%,0.00%,0.01%,0.02%,0.00%,0.06%,0.01%,100.00%,0.17%
6109,05000US06109,"Tuolumne County, California",ca,California,2014,53864,0,53864,53864,0.797378768,0.040044498,0.75733427,0.837423266,29.33017056,0.801995839,28.52817472,30.1321664,0.363809265,0.002024319,0.361784946,0.365833584,66263.39265,925.6556018,65337.73705,67189.04826,50731,1087.878788,49643.12121,51818.87879,53864,0.036363636,53863.96364,53864.03636,0.678530997,0.017200846,0.661330151,0.695731843,0.321469003,0.015459293,0.306009711,0.336928296,0.926323416,0.90787717,0.944769662,0.007562378,0.002198113,0.005364265,0.009760492,0.006475569,0.001347828,0.005127742,0.007823397,0.088937192,0.008185336,0.080751855,0.097122528,2.29,0.036363636,2.253636364,2.326363636,5.267140762,0.028365178,5.238775583,5.29550594,0.800210473,0.010428709,0.789781764,0.810639181,1975.927212,5.308335324,1970.618876,1981.235547,0.48349409,0.017084046,0.466410044,0.500578137,0.206448399,0.014694237,0.191754162,0.221142636,0.007018974,0.002307436,0.004711538,0.00932641,2.030430648,0.040545946,1.989884702,2.070976594,68,"5,399",0,"3,580",0,"50,805",842,63,0,1,10,0,7,2,"60,777",0.11%,8.88%,0.00%,5.89%,0.00%,83.59%,1.39%,0.10%,0.00%,0.00%,0.02%,0.00%,0.01%,0.00%,100.00%,0.11%
6111,05000US06111,"Ventura County, California",ca,California,2014,843110,0,843110,843110,0.775261364,0.007350634,0.76791073,0.782611998,31.17589054,0.137886804,31.03800374,31.31377735,0.663890725,0.000207664,0.663683061,0.664098388,96763.5963,222.090815,96541.50548,96985.68711,78593,583.030303,78009.9697,79176.0303,843110,0.018181818,843109.9818,843110.0182,0.634433314,0.004019586,0.630413729,0.6384529,0.365566686,0.003464902,0.362101784,0.369031588,0.833250414,0.829978148,0.83652268,0.017780633,0.000671796,0.017108836,0.018452429,0.068144859,0.001160434,0.066984425,0.069305293,0.107333536,0.002512578,0.104820958,0.109846115,3.09,0.018181818,3.071818182,3.108181818,5.675571273,0.007725368,5.667845904,5.683296641,0.638810362,0.002415817,0.636394546,0.641226179,1975.410907,1.252903834,1974.158003,1976.663811,0.765480549,0.003560891,0.761919658,0.76904144,0.16921489,0.002543287,0.166671603,0.171758177,0.056022544,0.001638688,0.054383857,0.057661232,2.119381595,0.008369148,2.111012447,2.127750743,"3,015","28,516",26,"42,979",21,"619,401","24,186","3,768",1,70,125,3,269,68,"722,448",0.42%,3.95%,0.00%,5.95%,0.00%,85.74%,3.35%,0.52%,0.00%,0.01%,0.02%,0.00%,0.04%,0.01%,100.00%,0.42%
6113,05000US06113,"Yolo County, California",ca,California,2014,209671,0,209671,209671,0.666481366,0.017377523,0.649103843,0.683858889,26.84304338,0.243370784,26.5996726,27.08641417,0.674418284,0.001107493,0.673310791,0.675525777,78378.1636,378.4752459,77999.68835,78756.63884,57663,1008.484848,56654.51515,58671.48485,209671,0.018181818,209670.9818,209671.0182,0.512709528,0.006365938,0.50634359,0.519075466,0.487290472,0.007639715,0.479650757,0.494930187,0.728275254,0.721017061,0.735533447,0.028231142,0.002359878,0.025871265,0.03059102,0.118907146,0.003382491,0.115524655,0.122289637,0.166864248,0.006366312,0.160497936,0.17323056,2.78,0.018181818,2.761818182,2.798181818,5.277622323,0.017260766,5.260361557,5.294883088,0.585946285,0.006199667,0.579746618,0.592145952,1977.884633,4.122287463,1973.762346,1982.006921,0.655023158,0.008723106,0.646300053,0.663746264,0.308433502,0.007501205,0.300932297,0.315934708,0.007319696,0.001403982,0.005915714,0.008723678,1.833728496,0.016370408,1.817358088,1.850098904,782,"10,671",5,"12,804",30,"130,976","6,413",754,0,51,34,0,157,17,"162,694",0.48%,6.56%,0.00%,7.87%,0.02%,80.50%,3.94%,0.46%,0.00%,0.03%,0.02%,0.00%,0.10%,0.01%,100.00%,0.48%
6115,05000US06115,"Yuba County, California",ca,California,2014,73897,0,73897,73897,0.772522689,0.02937821,0.743144479,0.801900899,36.17441725,0.718105426,35.45631182,36.89252267,0.277099981,0.001513301,0.27558668,0.278613281,60824.12785,577.6249988,60246.50285,61401.75285,48739,1230.909091,47508.09091,49969.90909,73897,0.03030303,73896.9697,73897.0303,0.583278113,0.013691026,0.569587087,0.59696914,0.416721887,0.012905944,0.403815942,0.429627831,0.780744494,0.767957472,0.793531517,0.026700448,0.002963803,0.023736646,0.029664251,0.050126681,0.004278791,0.04584789,0.054405472,0.19750536,0.010582424,0.186922935,0.208087784,2.83,0.03030303,2.79969697,2.86030303,5.194728771,0.026678287,5.168050484,5.221407057,0.707978173,0.0110609,0.696917273,0.719039073,1977.903509,4.18978074,1973.713729,1982.09329,0.596297018,0.01659401,0.579703009,0.612891028,0.285636328,0.012557078,0.27307925,0.298193406,0.014383161,0.003687795,0.010695366,0.018070956,1.962424479,0.031480679,1.9309438,1.993905158,40,"4,045",0,"4,054",0,"47,610","1,049",78,0,0,10,0,16,5,"56,907",0.07%,7.11%,0.00%,7.12%,0.00%,83.66%,1.84%,0.14%,0.00%,0.00%,0.02%,0.00%,0.03%,0.01%,100.00%,0.07%